[((1, 1), 0), ((1, 2), 0), ((1, 3), 0), ((1, 4), 0), ((1, 5), b'8009165521'), ((1, 6), b'8009165141'), ((1, 7), b'8009165414'), ((1, 8), b'8009165449'), ((1, 9), b'8009165080'), ((1, 10), b'8009165609'), ((1, 11), b'8009165615'), ((3, 1), 0), ((3, 2), 0), ((3, 3), b'8009165650'), ((3, 4), b'8009165351'), ((3, 5), b'8009164745'), ((3, 6), b'8009164846'), ((3, 7), b'8009165172'), ((3, 8), b'8009165693'), ((3, 9), b'8009165057'), ((3, 10), 0), ((3, 11), b'8009165468'), ((4, 1), 0), ((4, 2), b'8009165385'), ((4, 3), 0), ((4, 4), b'8009165554'), ((4, 5), b'8009165302'), ((4, 6), b'8009165674'), ((4, 7), b'8009164907'), ((4, 8), b'8009164901'), ((4, 9), b'8009165452'), ((4, 10), b'8009164746'), ((4, 11), b'8009165420'), ((4, 12), b'8009165625'), ((6, 1), 0), ((6, 2), 0), ((6, 3), 0), ((6, 4), b'8009165488'), ((6, 5), b'8009164840'), ((6, 6), b'8009165254'), ((6, 7), b'8009165267'), ((6, 8), b'8009164751'), ((6, 9), b'8009165436'), ((6, 10), b'8009165642'), ((6, 11), b'8009165364'), ((6, 12), b'8009165211'), ((7, 1), 0), ((7, 2), b'8009165165'), ((7, 3), b'8009165036'), ((7, 4), b'8009165506'), ((7, 5), b'8009165160'), ((7, 6), b'8009165511'), ((7, 7), b'8009165691'), ((7, 8), b'8009165287'), ((7, 9), b'8009165060'), ((7, 10), b'8009164798'), ((7, 11), b'8009165016'), ((7, 12), b'8009164749'), ((9, 1), b'8009164965'), ((9, 2), b'8009165441'), ((9, 3), b'8009165283'), ((9, 4), b'8009165117'), ((9, 5), b'8009164978'), ((9, 6), b'8009165180'), ((9, 7), b'8009165456'), ((9, 8), b'8009164982'), ((9, 9), b'8009164868'), ((9, 10), b'8009165295'), ((9, 11), b'8009165051'), ((9, 12), b'8009165322'), ((10, 1), b'8009165572'), ((10, 2), b'8009164970'), ((10, 3), b'8009164821'), ((10, 4), b'8009165116'), ((10, 5), b'8009165175'), ((10, 6), b'8009165401'), ((10, 7), b'8009164948'), ((10, 8), b'8009165240'), ((10, 9), b'8009164851'), ((10, 10), b'8009164769'), ((10, 11), b'8009165020'), ((10, 12), b'8009165538'), ((12, 1), b'8009165352'), ((12, 2), b'8009165486'), ((12, 3), b'8009165236'), ((12, 4), b'8009165170'), ((12, 5), b'8009165045'), ((12, 6), b'8009165163'), ((12, 7), b'8009164910'), ((12, 8), b'8009165136'), ((12, 9), b'8009165067'), ((12, 10), b'8009165539'), ((12, 11), b'8009165229'), ((12, 12), b'8009165282')]
81
         103299 function calls (100219 primitive calls) in 6.300 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.025    0.025 multiarray.py:7(<module>)
        1    0.000    0.000    0.024    0.024 overrides.py:1(<module>)
       81    0.002    0.000    0.024    0.000 pylibdmtx.py:149(_decode_region)
        1    0.000    0.000    0.023    0.023 __init__.py:7(<module>)
      145    0.001    0.000    0.022    0.000 re.py:286(_compile)
      157    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      162    0.021    0.000    0.021    0.000 pylibdmtx.py:128(_decoded_matrix_region)
      157    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       34    0.000    0.000    0.021    0.001 sre_compile.py:557(compile)
       34    0.000    0.000    0.021    0.001 re.py:231(compile)
        2    0.000    0.000    0.020    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.019    0.019 npyio.py:1(<module>)
        1    0.000    0.000    0.019    0.019 numeric.py:1(<module>)
      276    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        1    0.000    0.000    0.016    0.016 _datasource.py:35(<module>)
        1    0.000    0.000    0.015    0.015 shutil.py:5(<module>)
        1    0.000    0.000    0.014    0.014 dmtx_library.py:2(<module>)
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
      206    0.012    0.000    0.012    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.012    0.012 __init__.py:10(<module>)
       15    0.001    0.000    0.012    0.001 __init__.py:357(namedtuple)
        1    0.000    0.000    0.012    0.012 platform.py:10(<module>)
        1    0.000    0.000    0.011    0.011 py3k.py:4(<module>)
       34    0.000    0.000    0.011    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.011    0.011 bz2.py:5(<module>)
        1    0.000    0.000    0.010    0.010 pathlib.py:1(<module>)
   237/34    0.002    0.000    0.009    0.000 sre_compile.py:64(_compile)
       34    0.000    0.000    0.009    0.000 sre_parse.py:844(parse)
       18    0.000    0.000    0.009    0.001 wrapper.py:45(libdmtx_function)
       18    0.000    0.000    0.009    0.000 wrapper.py:31(load_libdmtx)
        1    0.000    0.000    0.009    0.009 dmtx_library.py:22(load)
   107/34    0.000    0.000    0.008    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.008    0.008 __init__.py:15(<module>)
        1    0.000    0.000    0.008    0.008 _internal.py:6(<module>)
   117/36    0.003    0.000    0.008    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.008    0.008 threading.py:1(<module>)
      207    0.007    0.000    0.007    0.000 {threshold}
      168    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.007    0.007 __init__.py:3(<module>)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:41(<module>)
       94    0.006    0.000    0.006    0.000 {minAreaRect}
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
      140    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     1492    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.006    0.006 financial.py:12(<module>)
        1    0.006    0.006    0.006    0.006 {cvtColor}
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
      646    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.006    0.006 linecache.py:6(<module>)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.005    0.005 numerictypes.py:81(<module>)
      300    0.001    0.000    0.005    0.000 fromnumeric.py:54(_wrapfunc)
        1    0.000    0.000    0.005    0.005 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.005    0.005 main.py:1(<module>)
      206    0.000    0.000    0.005    0.000 fromnumeric.py:1041(argmax)
        1    0.000    0.000    0.005    0.005 util.py:311(find_library)
      646    0.005    0.000    0.005    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.005    0.005 util.py:248(_findSoname_ldconfig)
        1    0.000    0.000    0.005    0.005 utils.py:4(<module>)
        1    0.000    0.000    0.005    0.005 tokenize.py:21(<module>)
      280    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      277    0.001    0.000    0.004    0.000 function_base.py:431(add_newdoc)
      914    0.002    0.000    0.004    0.000 enum.py:803(__and__)
     2033    0.001    0.000    0.004    0.000 enum.py:267(__call__)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tempfile.py:24(<module>)
       92    0.002    0.000    0.004    0.000 pylibdmtx.py:180(_pixel_data)
      300    0.001    0.000    0.004    0.000 fromnumeric.py:41(_wrapit)
      140    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       10    0.001    0.000    0.004    0.000 enum.py:124(__new__)
      292    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
        2    0.000    0.000    0.003    0.002 subprocess.py:608(__init__)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:1084(system)
        1    0.000    0.000    0.003    0.003 platform.py:946(uname)
      152    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      248    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      179    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.003    0.003 datetime.py:5(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:803(_syscmd_uname)
     1492    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        2    0.000    0.000    0.003    0.002 subprocess.py:1228(_execute_child)
     3196    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
     3575    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
       88    0.000    0.000    0.003    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
      427    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      140    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:86(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
      212    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
      230    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       88    0.002    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
        1    0.000    0.000    0.002    0.002 re.py:179(search)
      438    0.001    0.000    0.002    0.000 contextlib.py:85(__exit__)
     2945    0.002    0.000    0.002    0.000 {contourArea}
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:57(<module>)
     1656    0.002    0.000    0.002    0.000 {boundingRect}
      406    0.002    0.000    0.002    0.000 {built-in method numpy.array}
       92    0.001    0.000    0.002    0.000 _dtype.py:46(__str__)
        1    0.000    0.000    0.002    0.002 os.py:968(popen)
      300    0.000    0.000    0.002    0.000 numeric.py:469(asarray)
      427    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
      152    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       18    0.000    0.000    0.002    0.000 abc.py:132(__new__)
     2030    0.001    0.000    0.002    0.000 enum.py:517(__new__)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
      325    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     6225    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
      168    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        4    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:24(<module>)
     2019    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.002    0.001 enum.py:604(_convert)
        1    0.002    0.002    0.002    0.002 {method 'search' of '_sre.SRE_Pattern' objects}
      427    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.002    0.002    0.002    0.002 datetime.py:1034(time)
      438    0.000    0.000    0.001    0.000 contextlib.py:157(helper)
        2    0.001    0.001    0.001    0.001 {built-in method posix.read}
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
      140    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      384    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x9ecf80}
        3    0.000    0.000    0.001    0.000 enum.py:366(_create_)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        2    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
       34    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
  639/605    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      152    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     1102    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
  406/203    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
       92    0.000    0.000    0.001    0.000 _dtype.py:319(_name_get)
      202    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
     3267    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1027    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
       16    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       12    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      438    0.001    0.000    0.001    0.000 contextlib.py:59(__init__)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
     1584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        9    0.000    0.000    0.001    0.000 abc.py:151(register)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
      184    0.001    0.000    0.001    0.000 pylibdmtx.py:83(_decoder)
      101    0.000    0.000    0.001    0.000 enum.py:797(__or__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
     1354    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
      280    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      473    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      396    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       18    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       94    0.000    0.000    0.001    0.000 fromnumeric.py:3373(round_)
     22/9    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
     1365    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
      184    0.001    0.000    0.001    0.000 pylibdmtx.py:56(_image)
     4632    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       94    0.000    0.000    0.001    0.000 fromnumeric.py:2940(around)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.001    0.001 type_check.py:3(<module>)
       21    0.000    0.000    0.001    0.000 __init__.py:73(CFUNCTYPE)
       92    0.000    0.000    0.001    0.000 numerictypes.py:365(issubdtype)
       44    0.000    0.000    0.001    0.000 core.py:146(get_object_signature)
3048/2928    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      177    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      102    0.000    0.000    0.001    0.000 re.py:169(match)
      178    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       34    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
       26    0.000    0.000    0.001    0.000 core.py:6567(__init__)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       92    0.001    0.000    0.001    0.000 __init__.py:484(cast)
       18    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       55    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       26    0.000    0.000    0.001    0.000 core.py:6572(getdoc)
        2    0.000    0.000    0.001    0.000 util.py:1(<module>)
      177    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      224    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1499(_array_str_implementation)
       41    0.000    0.000    0.001    0.000 functools.py:44(update_wrapper)
      367    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      206    0.001    0.000    0.001    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       94    0.000    0.000    0.001    0.000 findTubes.py:95(crop_bounding_rect)
     1562    0.001    0.000    0.001    0.000 findTubes.py:170(<listcomp>)
       15    0.001    0.000    0.001    0.000 arrayprint.py:463(wrapper)
      280    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
      487    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       10    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
      487    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      184    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       94    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        5    0.000    0.000    0.000    0.000 enum.py:760(_missing_)
       33    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        5    0.000    0.000    0.000    0.000 enum.py:767(_create_pseudo_member_)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
      515    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      580    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      140    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1091    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        4    0.000    0.000    0.000    0.000 re.py:204(split)
     1091    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      168    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
       98    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      114    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        5    0.000    0.000    0.000    0.000 enum.py:839(_decompose)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      870    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      356    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
      672    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      582    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      293    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       14    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       18    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LoadLibrary)
     1562    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
